PistaNGGYU,PistaNGGYU,Pista4,Pista4,Pista2,Pista2,PistaLaSanta,PistaLaSanta,PistaBichota,PistaBichota,PistaEADLCC,PistaEADLCC,PistaBangarang,PistaBangarang
time,hz,time,hz,time,hz,time,hz,time,hz,time,hz,time,hz
0.0946938775510204,215.33203125,0.04634920634920635,5501.7333984375,0.09351473922902494,75.3662109375,0.0005442176870748299,64.599609375,0.00045351473922902497,53.8330078125,0.13922902494331066,5501.7333984375,0.04634920634920635,5501.7333984375
0.18793650793650793,258.3984375,0.10430839002267574,1356.591796875,0.18639455782312925,75.3662109375,0.09342403628117914,64.599609375,0.09342403628117914,64.599609375,0.23210884353741496,5501.7333984375,0.13922902494331066,5501.7333984375
0.2805442176870748,226.0986328125,0.19736961451247165,1378.125,0.27936507936507937,86.1328125,0.09442176870748299,183.0322265625,0.283265306122449,549.0966796875,0.3249886621315193,5501.7333984375,0.23210884353741496,5501.7333984375
0.3730612244897959,183.0322265625,0.566984126984127,1152.0263671875,0.3791383219954649,904.39453125,0.1872108843537415,172.265625,0.37387755102040815,279.931640625,0.4178684807256236,5501.7333984375,0.3249886621315193,5501.7333984375
0.4663038548752835,226.0986328125,0.8451700680272108,1098.193359375,0.47183673469387755,882.861328125,0.2801814058956916,183.0322265625,0.37859410430839,839.794921875,0.5107482993197279,5501.7333984375,0.4178684807256236,5501.7333984375
0.5587301587301587,172.265625,2.7914739229024943,602.9296875,0.5609977324263039,441.4306640625,0.3730612244897959,183.0322265625,0.47138321995464855,829.0283203125,0.6036281179138322,5501.7333984375,0.5107482993197279,5501.7333984375
0.6518820861678004,204.5654296875,3.069206349206349,495.263671875,0.5647165532879819,882.861328125,0.4659410430839002,183.0322265625,0.5643537414965987,839.794921875,0.6965079365079365,5501.7333984375,0.6036281179138322,5501.7333984375
0.652063492063492,226.0986328125,3.5327891156462585,398.3642578125,0.6617687074829932,1378.125,0.5601814058956917,344.53125,0.8382766439909297,279.931640625,0.7893877551020408,5501.7333984375,0.6965079365079365,5501.7333984375
0.7451247165532879,247.6318359375,5.296145124716554,236.865234375,0.7505668934240363,893.6279296875,0.6530612244897959,344.53125,0.931156462585034,279.931640625,0.8822675736961452,5501.7333984375,0.7893877551020408,5501.7333984375
0.8380045351473923,247.6318359375,7.081451247165533,2680.8837890625,0.8434467120181406,893.6279296875,0.7459410430839002,344.53125,1.0240362811791384,279.931640625,0.9751473922902494,5501.7333984375,0.8822675736961452,5501.7333984375
0.930702947845805,226.0986328125,7.265487528344671,2476.318359375,0.8547845804988662,2239.453125,0.8382766439909297,279.931640625,1.1169160997732426,279.931640625,1.0680272108843538,5501.7333984375,0.9751473922902494,5501.7333984375
1.0235827664399093,226.0986328125,7.357551020408163,2379.4189453125,0.9364172335600907,904.39453125,0.931156462585034,279.931640625,1.209795918367347,279.931640625,1.160907029478458,5501.7333984375,1.210702947845805,387.59765625
1.1157369614512471,139.9658203125,7.44952380952381,2271.7529296875,0.9476643990929705,2239.453125,1.0239455782312925,269.1650390625,1.7699773242630386,624.462890625,1.2537868480725625,5501.7333984375,1.4063492063492065,1561.1572265625
1.208798185941043,161.4990234375,7.542040816326531,2228.6865234375,1.0405442176870747,2239.453125,1.1164625850340135,226.0986328125,1.8629478458049886,635.2294921875,1.3466666666666667,5501.7333984375,1.4894331065759636,398.3642578125
1.3020408163265307,204.5654296875,7.633832199546485,2099.4873046875,1.119092970521542,538.330078125,1.209342403628118,226.0986328125,1.9540136054421768,419.8974609375,1.439546485260771,5501.7333984375,1.86421768707483,785.9619140625
1.7670748299319727,279.931640625,7.7259863945578235,2013.3544921875,1.2158730158730158,1001.2939453125,1.3022222222222222,226.0986328125,1.9557369614512472,624.462890625,1.5324263038548753,5501.7333984375,1.9570975056689341,785.9619140625
2.5084807256235826,86.1328125,7.818412698412699,1959.521484375,1.3191836734693878,2239.453125,1.3951020408163266,226.0986328125,2.0486167800453514,624.462890625,1.6253061224489795,5501.7333984375,2.530702947845805,2723.9501953125
2.697052154195011,419.8974609375,7.91047619047619,1862.6220703125,1.3988208616780045,667.529296875,1.4876190476190476,183.0322265625,2.417233560090703,279.931640625,1.718185941043084,5501.7333984375,2.8825396825396825,387.59765625
2.7899319727891156,419.8974609375,8.002721088435374,1787.255859375,1.4044444444444444,1335.05859375,1.5804988662131518,183.0322265625,2.5103854875283447,312.2314453125,1.8110657596371882,5501.7333984375,3.2574149659863947,785.9619140625
2.88281179138322,419.8974609375,8.095238095238095,1744.189453125,1.491700680272109,667.529296875,1.6733786848072563,183.0322265625,2.698140589569161,549.0966796875,1.9039455782312926,5501.7333984375,3.4398185941043082,387.59765625
